BGtoBG,BGtoVM1S1,BGtoDM1S1,BGtoV1,BGtoU1,VM1S1toBG,VM1S1toVM1S1,DM1S1toBG,DM1S1toDM1S1,V1toBG,V1toV1,U1toBG,U1toU1
3.02519972744466,-1.17413365895293,0.248618923318268,0.788567303980017,-0.755675346071914,-0.434127471502689,2.89884585156079,-0.818657767385678,2.81092846594344,-0.549385419493536,2.81527619802376,-0.775489429477838,3.1691874762559
3.38502833118656,-0.367293352176026,-0.0458721861077545,-0.593675957507249,-0.390623584809433,-0.723798322275358,3.1029366181175,-0.78118449666806,3.30323485790097,-0.650563808095213,3.20199123646602,-0.5103508864576,3.21059901593551
3.37757782560546,-0.239661472982711,-0.538357902640286,-0.409192236397944,-0.367611173407622,-0.571491429566337,3.50228512073116,-0.578445035121992,3.04250380839609,-0.557272881022881,3.53950901753353,-0.604208098917124,3.22875899651321
1.65045944197493,2.77128207797232,0.723992045588265,-2.99037743990505,2.13136262020477,-0.81431225118064,1.81169647653405,0.469674401752891,1.66137485605754,-0.0610691233525329,0.758431132040344,0.415701847442219,1.59785880013329
5.27940782918854,1.16326908918869,1.03401413917445,-0.489130266507466,0.868939560931811,-1.21749901898384,1.84047154317615,2.28350541061839,1.15500558311202,-3.54343143966525,2.91622532690986,-1.90692403474324,1.65599615752227
3.14409754669186,0.464284718632445,-0.050987290058426,-0.320270326630836,0.623012607682228,-1.9992078105693,1.89639607044737,-0.723390334942816,1.42746533702833,-1.54381947042059,2.84020857540789,-1.71698084577592,2.7098017190463
3.30865097680539,-0.447510064401995,-0.553532129269872,-0.37462521511842,-0.458298422603421,-0.0185652775996426,3.03239180533138,-0.551157665887106,3.15028978359293,-0.304958168919275,3.14610557338548,-0.331231328470643,3.42373464517989
3.28954331883568,-0.442128296466834,-0.627335172745918,-0.516604528251589,-0.661579183575629,-0.476972886394301,3.33149641280618,-0.187110547667186,2.83951811272929,-0.424415734954291,3.31466358911424,-0.3163408991372,3.14120926348706
3.30296089455076,-0.597809152049148,-0.470793778787526,-0.624591566081728,-0.552795937514247,-0.362037480821493,3.40448391516029,-0.286347987165568,3.37946523124279,-0.134071580923576,3.40809367046263,-0.356163246646526,3.40154386785234
3.23047149726944,0.193417244194655,-0.531285002435645,-0.928306109220963,0.0571475182886088,-0.640422684657823,3.4026252750208,-0.852073573370344,3.05155400128638,-0.817832531175261,3.01016424381498,-0.614195746556822,3.42980158609049
3.29728414376759,0.272917288715232,0.645773102919399,-0.670252114727015,0.0481847408448685,-0.949410390601121,3.31391013413404,-1.25287685608286,2.8760864684997,-0.754348277895261,1.98772008799367,-0.749774435228821,3.17034372641041
2.82760379738271,1.12882096536818,-1.06921555462732,-0.129419371236784,-0.0289362034604129,-1.99938309159027,2.38314809728356,-0.839733683126807,2.47882525217321,-0.795408190126708,3.06234839237062,-1.06784837293889,2.67614701082685
2.91861419958604,-0.240643837713339,-0.444534558393277,-0.395187702295083,-0.236852749951519,-0.480617228208384,3.02516583135929,-0.710342477127675,3.01825420923374,0.394782481605985,2.61898299543198,-0.440426290526783,3.18528589779597
-0.405670086054703,0.067979421455028,2.36500788715141,0.606481945214831,1.06142635596401,-0.362850263399203,1.67918083138477,-2.33475939679404,-4.9743092635465,0.0522252350853578,2.08593574716324,0.167982406946852,1.81436990726089
3.25366938129378,-0.390844298489945,-0.285734503092176,-0.253497171669217,-0.711321082456799,-0.396635055761446,3.18067784661043,-0.648533388078823,3.20395684805119,-0.340828053444883,3.20312918686053,-0.184977951047711,3.44281559056813
1.10815839969695,-2.24759314158504,1.56025673142574,-1.3179967454918,-2.43909202960896,1.59370370512817,2.6816445488026,-1.2490879865896,0.26271696099038,0.835444111950876,3.70646651979302,1.92861945124875,2.33501218765976
3.13280013445227,-0.695065228365332,-0.486032450999394,-1.26475274163702,-0.909551405676171,0.28561287913302,3.16440841008558,0.19381238956047,2.5229141884617,0.295300886305591,3.31778091421988,0.193986215526099,2.93894238132213
2.71737883305998,-1.64581778557558,-1.90478823459745,-1.55393123976209,-0.807533658669758,0.781389644310219,2.18318122518862,-0.0200005697964267,3.54319183976739,0.265675607312162,3.28303353136994,0.968521607804795,1.6692999979777
1.33815532509453,0.423096395807255,0.46630011768554,0.323210172688936,1.15921682530818,-0.0348312082260996,-0.546865525643623,-0.0623197434240799,1.38590443308662,-1.26275004831208,-0.555585450205003,0.63027245074715,1.02216446140108
3.22284996688646,-0.208008402644094,-0.394908069389521,-0.394654503548335,-0.105038876052324,-0.534503795745973,3.22476677285614,-0.497272627214932,3.29502103930189,-0.287601299391077,3.21848163251066,-0.741818185597822,3.33839014788054
2.52198774340795,-0.461448194270601,-0.185162480401932,0.397346622253403,-0.823116091034883,-0.419957844882373,3.15977392900727,-0.863560319150414,2.77701794202267,-1.32702969295335,2.79045954380612,-0.361688244562024,3.10750864516375
9.29662702167852,-0.0183802178370667,-0.0120545320986168,2.33938777004693,0.0945832951428552,-0.201787285172863,-1.7035138896267,-0.0640082208601,-1.46736481919383,5.53957388851506,2.0064819399193,-0.793723498063538,-2.66152579085942
2.62078309315663,-1.51611908140095,-0.182763145451529,-0.569552310736391,-0.764159382317154,0.0691790738814728,3.1350801996027,0.398969585669396,2.62637553327277,0.310664518150174,3.14671854185657,-0.239651409627169,3.38405454047621
3.40649365371125,-0.478511426965637,-0.582720822660495,-0.772912415739998,-0.412005430397652,-0.347257844302132,3.45940618357764,-0.439545923709502,3.38183676743404,-0.337110384111347,3.20457737175021,-0.483631126662902,3.34996120130628
2.87564578775832,-0.257373145796447,0.156506276233525,-0.177936275541196,-0.342735056241909,-0.42587424637304,3.38014822874639,-0.363108940099644,3.34427951995956,-1.03033323751944,3.160917070985,-0.935397356375287,3.28832679161705
2.792599187857,0.0740749488841047,-1.06816323856089,-0.00308150392278583,-0.0329969610072553,-0.273442183115886,2.92709727797704,-0.329602434479062,2.75139427161026,-0.144461448368259,3.17846340064094,-1.30292349455572,2.52763569081367
3.38826111550631,-1.11461124194531,-0.0851400849680038,0.403848376715305,-1.11719210777264,-0.648339079252013,2.8507689999866,-0.540179414981,3.2111823318299,-1.85156454204154,2.64210227583142,-0.721363699902328,2.68942982161753
1.76003017911358,1.04168081233737,0.56426006713325,-1.3060750106719,0.906167259986162,-1.9925674832123,1.12871221309309,-1.39510075968208,3.29566237591219,-2.40483988519768,3.19862475099926,-1.10708672215778,1.81567165958389
3.23791289266866,0.322809560313697,-0.35658995092835,-0.111241143864859,0.389127451159509,-1.25602106006389,3.18499187756741,-1.39663510776061,2.42656913065615,-1.36436794490677,2.73304098580833,-1.34654509612628,3.29689541225411
2.9362549585712,-0.976470434328304,-0.395179820747859,-1.05066351716339,-0.599318799334393,-0.115728914492963,3.14482215255684,0.207842082084123,2.80761019170906,-0.00673071722260912,2.75596082273244,-0.288968112444926,3.09228745202742
3.26001052012824,-0.591232875168132,-0.740545385185002,-0.638582077473495,-0.377009182267664,-0.120296750489459,3.3110554168723,-0.0688922410414183,3.39787777227845,-0.202711065324815,3.3577276838981,-0.238926446419276,3.42953354565298
3.40962965826383,-0.5162412430402,-0.511061807073465,-0.573135711644572,-0.443378603561693,-0.316454151565939,3.441301360363,-0.311505379644905,3.38262538203943,-0.333321680815177,3.45430733837471,-0.362028446064654,3.45345299990782
3.47361601165934,-0.766652666719726,-0.648046151492401,-0.713052227975859,-0.57095262363747,-0.223779824347897,3.50729226361686,-0.352103416249158,3.41132926489691,-0.228056663850205,3.47592559066785,-0.423745145554107,3.4875777149134
3.33463602619883,-0.771828597532621,-0.254674453250793,-0.734862824779553,-0.571891834797134,-0.43870243055573,3.20837606097962,-0.659441683421679,3.42348832193539,0.0556636074272535,3.1202849613118,-0.614470906161408,3.25800250874268
2.4059109974758,0.938983028342017,2.0463194378457,0.86118696255563,-1.39918971227815,-2.22928336583323,0.323685402659833,-1.11001972609181,1.80405607572782,-0.438337196111507,2.37273203917465,-0.0939055532995687,2.08838285385702
3.35158676047785,-1.25535747454762,-0.588733734290675,-1.02596312937627,-0.501152590866986,0.0990303850519162,3.52249956187139,0.199965835563859,3.04957368055648,0.830011702159511,1.80800494432249,0.0270717854758325,3.16012455225513
3.40053614994111,-0.695547417875821,-0.618974719088953,-0.629455159828773,-0.550589018075517,-0.15747680734041,3.53488270427871,-0.198637981591742,3.5399534605945,-0.227723878503948,3.51918708428762,-0.297454472568671,3.53915754085271
3.42704074334958,-0.600418812635477,0.944752043939707,-1.48124267607492,-1.04562512560928,1.90076310228675,-0.095782889498576,1.10393453050614,2.20523179651196,-0.566459116518931,1.64777455704074,-0.167916259468468,1.88977564010061
2.85745427485711,-0.560802680247174,-0.705098421950443,-0.482845647215598,-0.540534810313702,-0.433872367051712,3.3217146816427,0.244873015779407,3.27392947493847,-0.346149131134572,3.40453119166792,-0.248928920698834,3.45235677037992
3.37900246258965,-0.732726908137316,1.21187646471231,-0.771524284059302,0.226209748589921,-1.338022755057,2.58056521456611,-0.482687689191998,1.4486545539357,-0.111190015829385,1.0817682718865,-1.97155263221251,0.787548438110269
2.74210201898067,-0.397734623943925,0.190680020234435,1.18006149626121,-0.147655781804661,-1.353997888148,3.19777664638876,-0.377877561031304,3.2714448548269,-0.271983737601722,2.55943607735547,-1.62750681863114,2.97093419181789
3.07183008043289,-1.41304259840344,-0.344538657524882,-0.418260587315553,-0.639958787962301,0.000509979859814033,3.38736104850457,0.433552636685546,3.01304385905552,0.00554507739723441,3.15200391847453,0.267090642849763,3.026328779905
1.194418504432,0.33046571757672,-1.08649704812998,-0.702684464739455,0.834634257241474,-1.1379772808209,2.96828692732629,1.40259180099893,2.18776056797776,0.136718508579447,3.1344400603212,-1.56122543378911,2.58182288606505
4.61008077291316,0.12919143952572,1.17972478243109,-0.309485553923093,0.116002201982944,-0.657063648060261,-1.86867013290888,2.26908199661283,1.13410417975691,-1.1173926155847,0.412699548063758,0.111774974655,-0.270075897691998
3.3634628902819,-0.392855810165698,-0.285899558855567,-0.290851095399748,-0.285981676924521,-0.069226889398888,3.27562511002403,-0.510427948239694,3.25015629822704,-0.347296810654999,3.21133589021596,-0.377990382475965,3.46282854841355
2.32048823943555,1.0578575801195,-2.08315965319034,-0.213389668237732,1.08319209657887,-0.16095195557777,2.2378807430642,-0.0251596775461935,2.90885677656156,1.9490101459301,1.91891805685237,-0.159853929433705,2.22984881563126
3.02491664106299,-0.66695154983012,-0.545900434220132,-1.37018981039327,-0.341942453755087,-0.119118101448387,3.40460813260894,0.0185748246107528,3.22176761877337,0.0807500383861971,3.18398890058896,0.0171465305143527,3.32459046322307
2.65813935944817,-0.864558463523254,-0.450093810638192,-0.618634281516152,-0.572004189070925,0.199886079065563,3.09413736869108,-0.140151855805209,3.28558579837579,-0.286542899171131,3.08597092477894,-0.796341750270744,3.35842372183779
3.07381643775732,-1.05467558810144,-1.57636572765942,0.782959089876626,-0.308748675125858,0.280320674442678,2.79295879154208,-0.233223318589851,2.22593650665682,-0.722051099303551,2.59545807426106,-0.203278617280106,3.12116737358076
2.80312249358419,-0.405133042766436,-0.148076295782951,-1.16590245569995,-0.702405981518072,-0.948219667806565,2.89822459462595,-0.739234636522213,3.07652471747106,0.573367509127442,2.46469482188755,-0.452294654925743,3.05563347373755
2.84581669876388,-1.38769333247765,0.901276316881327,1.80022116618828,1.35159943854749,-1.13574934306487,2.22216087382397,-0.224196381943381,2.03752617875758,-1.65341508487573,2.44293542994646,-0.601702054561579,2.70121531914975
3.25020390762612,-0.649059092550395,-0.229258769991951,-0.904292462795996,0.104246787134931,-0.590845043641334,3.21324149796395,-0.522620308755508,3.25613701483781,-0.329935199876241,3.25535004367983,-0.36179499839358,3.24134146175294
3.22605197600715,-0.5507499934734,-0.397155983372266,-0.704759575379931,-0.677807112678193,-0.455117556372228,3.34556278482309,-0.492049043327825,3.34041845252597,-0.0289158223936699,2.49029535810372,-0.418830589846951,3.31963611601002
6.36011234472963,-3.6109001275268,-0.272982266905186,-1.63730167288041,0.99957349685723,-2.23569598179333,2.83236998885597,0.387471335124617,-1.35648678222006,-2.29487642389536,4.54508415354778,0.198185049011617,2.04235117166554
3.29687116375378,-0.483549591499013,0.168417701833233,-0.612685599193233,-0.582935393307652,-0.428236546940831,3.25607619680091,-0.738853475687453,2.77355430177169,-0.0345605815675204,1.4065035620405,-0.457384687973653,3.24588192759533
2.80571601711432,0.233731822349202,-1.22196339157629,-2.02113273775459,-0.483289771616794,-0.194649869644643,3.27604035080327,-1.00167181970555,2.07973309753968,0.420835815446741,2.33011627291483,-0.0548049156304875,3.16162717287878
0.840624089086009,-1.09439369047076,-0.983907126718227,-1.34584198277835,-1.03862776574819,0.524484458005501,3.08931495022045,-0.0111080736692354,2.68062299190065,1.93101175448959,2.23693428252289,-0.759645301051427,2.62989285067608
3.2631171145997,-0.881564087127151,-0.777391068272629,-0.840600674683402,-0.662074535023068,0.0554793808709195,3.38065379234894,-0.0437486298690424,3.40070715186067,0.20053950259213,3.41536419249953,0.0379526416812709,3.38236158487807
3.30859834231313,-0.535115246595792,-0.418395886759347,-0.732801535398057,-0.508530285513538,-0.291110440627314,3.39694396187802,-0.234332973983192,3.37562361299601,-0.317585474413448,3.26290555737442,-0.295699157252083,3.35032213713975
3.23839451286522,-0.629027918627946,-0.693762091041483,-0.824021014169645,-0.677058366183817,0.0193644635538891,3.37442012081337,-0.175606295252179,3.37645726162831,0.172568385274125,2.98479156976525,0.0062862363163592,3.37185501270294
2.95070696163277,-0.516915387604049,-0.398428550450842,-0.389712890256724,-0.313568444292988,-0.286530213932996,3.43530773116931,-0.114698787549495,3.14618837042391,-0.0356942502911948,3.34870448905312,-0.638300472931919,3.28763196612903
-0.231996311963287,-1.58921579410796,1.27124789315269,-3.79759172012105,0.275679276407754,5.29788212768879,5.04839313031541,0.860001084819197,2.66123028398703,6.67029774350665,1.87004742134348,1.23115860101927,2.58919914710891
3.4087474504239,-0.440790556616897,-0.335956611927252,-0.42170234989141,-0.468235212589136,-0.635065213024939,3.37542433620367,-0.734494773630699,3.10513933852235,-0.634052955664472,3.38327689237503,-0.562040253958981,3.30314757495381
2.89646923391378,-1.54494372544868,-0.924738360850475,-1.39265864752223,-0.576775955225945,0.755885626054575,1.63664032975463,-0.310460236116122,3.02723833373162,0.170802314512688,2.40434317134709,0.0498072081630373,2.61654261284479
-1.34381088033096,0.757751769280489,-0.0544157844772032,0.289335677114762,0.243362471274171,0.122834220562057,0.407680583898503,0.00435997666356043,-2.48130208811704,0.0766359523332312,0.762856099966374,-0.0906738430290846,-1.61489194298612
-3.1283194516037,1.59630289056533,0.62316771195951,0.888139631938459,3.77906248573993,-0.570539010770731,0.93911273594679,0.115759648106839,0.386128069141696,-0.949001540948671,1.48866187037797,0.311896881675397,2.14513371908553
7.84831317940136,1.81785632209155,2.838095443627,0.438473538801389,1.2707508042409,2.07086494637611,1.78705556565819,2.90956330157822,1.45864039027537,-0.587594886363489,-2.531144910843,1.1420926224901,0.627955873100114
1.46779234903305,0.367137923668836,0.300986901220036,0.108314044624955,0.814560992670324,-0.299921094180537,-0.791093243092041,-0.528846664243164,-0.538274802661595,0.328574608087946,-1.09383352629789,1.21910080012034,0.700775759170403
5.70912010650691,0.200041797383297,0.407046696400939,-2.23896517200444,0.257422056968883,-0.982791486505239,-0.508461781666009,-0.0987599887771551,-0.43365003472104,-2.45110078724364,2.19405690917324,1.00241606994277,-0.898603067492301
0.739947899499537,1.41023750929198,0.0924481610187038,0.198602617641336,0.427691373090569,0.259333650797638,0.393767496714341,-0.198464413168119,-2.4363362201434,0.0422219446539776,-0.468581569979669,0.160136913078266,-0.174422416550902
-0.23829963641369,-0.985238417286019,-0.818036523718749,-0.189535451867403,-0.287884188087111,-0.0250952014630394,0.125001344757232,-0.171305518989561,-0.476912283204749,0.0742212067928619,-1.04294401215851,0.0929596525468116,-2.3086594114496
0.907823926675881,-1.50962650461968,-1.55151832142799,-0.870643439176027,-0.683906314973308,0.625311796339667,1.42856680354054,-0.0943692770261402,0.878549429600666,-0.257093080341179,0.734798734268308,-0.111441310177215,0.255844052236803
3.54032187458616,-0.241253951394167,-0.190577377661147,-0.0269390537792173,-0.178185551411273,-0.84967767260515,-0.242027595289105,-0.822872652435254,-0.239262736288911,5.28052493812263,-1.21600617132607,-1.14043038929217,0.229494091976981
-0.0987292139636006,-0.0443266943021396,-0.342219312787501,0.675712433920891,-0.0254336642391646,0.0420597092431961,-2.73652664056714,0.218208376075153,-1.55697203035388,0.237022062270883,-0.954818231259652,0.0157217879293651,-11.5147365194955
2.96952550723126,-0.848020781156913,0.565759818343392,2.613590806142,0.190912202951266,-3.07479488629865,0.169966470695736,-1.39017663127871,-2.53137426542097,-1.40818565363688,-0.517353621754252,-0.850094882535713,-0.538274780364638
-0.0596162182198943,0.0613495721992848,1.02190124991187,0.148181539230378,0.0270713146317642,-0.0504737624009961,-2.93250174380826,0.142848745827336,-0.485640020409043,-0.0951495059126529,-2.5241733792236,-0.0493615042572162,-1.00270315305276
0.391524633605769,-0.476917529817398,-0.165418843665804,0.0773439916303066,-0.260664862216199,-0.201197511037625,0.106864124086462,-0.528844566579718,0.335316847166894,-0.410297884220133,-1.94346866124347,-0.281293349616336,0.148461389854094
4.65907484391678,3.31630798606721,-0.181004290904358,0.682144633893694,3.22540428564184,-0.906004271909448,1.92237775328979,1.23324104407472,-1.55702181926295,-0.964281209377844,0.284678788748056,0.779362266686443,1.40727870618275
-0.396938854589622,-0.881246673232677,0.422517605642222,-0.191523165912301,-2.56586041676521,0.101458446857806,1.19231186341378,0.583062286734633,0.027299148003355,0.239581138670633,-0.823246940821507,-0.0968262063816738,0.979243946372714
-4.42551324962864,-1.07400590944935,-0.0657311422102744,-0.768752793637629,-0.733399931925179,0.843987330830875,0.754423419524065,1.83968929496828,1.22204341748187,1.00106072119495,-1.30319087391284,0.217884977805539,0.843934528144844
13.8266524712108,0.0122031320472521,-0.131032148708714,-1.32811496739092,-0.755112551988759,1.09233627420727,-1.52987223291602,4.40153082665817,-7.64352341962958,-9.28970541589984,0.510573371483506,8.10739082064246,0.957595885243576
1.837186556069,0.498986535550984,3.63632589008475,-0.152591306634214,0.270169375911494,-0.286032327632957,0.46419555416693,1.14709691350195,2.24692471605291,0.196862052312252,-7.38742160729926,-0.276776935218303,0.327400950761863
2.18491949129798,0.144949631786402,0.173083624063737,0.490422340506834,0.367512615870474,0.12488967842959,-1.07308759659825,-0.431082770770863,-2.41012060886949,0.89178968176647,-0.43595516615015,0.750731585945463,-0.718776144321743
2.01504424607814,0.0848314762706763,1.54695679630308,0.197650031578777,-0.288937618768136,-0.0190725099102898,-1.09556897380793,0.425581938603879,0.261971673802288,-0.231501490096616,-2.80073573215858,-0.557547368473092,-0.509740900212591
0.197664376826855,-0.589374920129976,0.350249354454006,0.486156545033971,0.647657742454372,-1.5228782181308,-0.11111570119303,-0.656026876975712,-0.0282390999120208,0.0461413776941549,0.385660262582798,-0.0647541618806034,0.219502314750627
-1.74681921078568,0.14046332790326,0.273998121046526,1.10639818081066,0.170322749220089,-0.0895198425964363,-1.73954942247652,-0.0839555375690953,-0.719735791627244,0.0865292519052987,0.813557718286429,-0.0991971258706062,-1.46460241157977
2.91852274703193,0.950573447883856,0.470999065715944,-0.626390314292894,3.0744667450462,-5.24855100608188,0.954589590174993,2.61817998377397,0.561166830568722,5.78935154548258,-4.38047152091355,-0.786667608143785,2.37532544803473
2.26346548257333,1.84191083471171,3.54306870204039,0.613515752819887,1.30640397145469,0.965837782530473,1.17207788724615,-0.330347811676082,2.41506964208298,-0.225581670737848,-2.55811651921402,0.418110877928614,0.814705279341905
0.648188011580276,-0.279786287962765,-0.402002090777235,0.0637907032965362,-0.0622266391543548,-1.38552263460386,0.156622179783674,9.2954894672219,1.10313055645987,-1.32819466017179,-1.94760376706637,-0.194482512576755,-0.329576542826966
