BGtoBG,BGtoVM1S1,BGtoDM1S1,BGtoV1,BGtoU1,VM1S1toBG,VM1S1toVM1S1,DM1S1toBG,DM1S1toDM1S1,V1toBG,V1toV1,U1toBG,U1toU1
0.31414507963283,-0.491953522922763,-0.153042477438586,-0.100362960790029,-0.257669421625447,-0.293847476549229,-0.527753899096757,0.182549234010914,-1.30940571927833,0.220442601939419,-2.39785350171838,0.178021401728875,-1.33287489322296
3.26099331491388,0.565143353719213,-0.237294866926365,2.56323737069973,0.452341268881158,-0.277106997564625,0.441383229573482,0.299195919589899,-2.5225512393282,2.62379417823506,2.48748227253634,-0.24246544029567,0.400337960889097
-0.73261876898767,0.343351353207706,0.192057485609363,-0.158667569123194,0.238262904753601,0.219916939078621,-0.101096109615225,-0.0147782271079221,-0.592319223306548,0.0748601253730367,-2.20626812160407,-0.189367011531375,-0.461993221173395
2.95625996998854,0.231371411514897,0.289985866853452,0.436109363450968,0.183701558380413,1.79203148475744,-0.901953643572611,-0.992595717876398,-1.89824787637786,-0.149533781506179,-0.786016678219426,0.7367049294284,-0.727283421555168
2.55991857989722,4.13674177869584,0.162731592935636,0.317712021767475,-0.249231758373842,1.23514299067985,3.58085147709539,-0.00586594448867062,-1.77175655979555,-0.0371456124918777,-1.45457070880767,0.210351450196253,-2.12620574533506
2.61790370663766,-0.489161041095809,2.57887373418043,0.650771153772714,1.17300737918702,1.08732777706717,-0.596385117648334,0.334809216698982,1.47263567295607,0.646137324007216,1.03839426159123,-0.478119907581434,0.684562870290026
1.18092784860748,-0.364299956442141,-0.341988707606691,-0.334585846725904,-0.841819714522886,-0.202717858798702,-1.42981607596315,0.215821050346268,-2.95633189944802,-0.0486995564515854,-1.01747213016384,-0.440243939204411,-0.233212386314279
1.61197029347395,-3.36410925034859,0.0464685589112108,-0.0501961845616482,-0.50682185493282,0.013693487184991,-0.653052367556369,0.233887383104366,-1.53066663906655,2.13439314165199,0.253488633521913,-1.55693832880454,0.298787389063674
-0.365857570867009,-0.0648214743339586,-0.0649592512230354,0.0947174895373856,-0.0849703369944123,-0.496113881124399,-0.999658672809205,0.237640266092568,-2.51115620690965,0.0246561192735828,-2.20438984775785,-0.13130916645275,-1.40360866893073
2.54874505421432,0.143846740779811,0.118063212024687,-1.99499714466762,0.598805424010585,-0.459919589386599,-2.70977864941948,-0.530781559069409,-1.57913593510946,-0.758141236615985,1.48184898053963,0.91489194826558,-0.195662573480088
-1.64678252823333,0.836255616590932,2.32354434378244,0.0640162139634394,0.681093390971261,-0.127978025214718,0.545265434036997,-1.2239960454299,1.85376402770773,0.466309730313919,-0.481692255253008,0.787562258453933,0.605755310050543
12.9913611465753,1.47407256783014,0.333966638486783,1.13217971629756,1.33475018457152,6.15064219971363,1.6712776353914,-1.74207879770001,-1.70952565155937,1.14217832827108,1.534249757023,4.87693089178975,1.33113440233597
2.56349938903501,-1.19451138600247,0.999281936693109,-1.81453457431836,-0.672016131518267,1.45375440502659,0.730261185755863,-1.51181717679413,-1.86816863136582,-1.05379846973124,1.39612547299799,0.357354169912617,0.790112214492389
-1.12780067156707,-0.374300406015301,-0.614912945130397,0.0880540826268377,0.0260931467246021,-0.0352998297222415,-0.178405251474558,0.0161401751652303,0.113444974955872,-0.0446264260533387,-2.29794206456444,0.0183799706696082,-1.26246535257832
0.797511813879715,-0.458275386599954,-1.06343045205704,1.22303489725432,-0.898629370081478,-0.012299273239718,-0.684324995908415,0.0579896597367905,-0.216016425453252,0.382658626882976,-0.150434524512057,0.948198775116726,0.124902805914612
1.11666975464189,0.738423551480175,2.25723054532938,-1.74806339607879,-0.0723001527356144,0.0597917522629305,-1.03179530650347,0.08445442961284,-0.906545244198665,0.0905993347579233,-0.631648172823541,0.0394632659533043,-1.66549229955687
-0.57576337445884,-0.00527430042036307,-0.509639810336882,0.203765583124265,0.52004043614497,-0.58534171902952,0.346475432803932,-0.503938376659808,-0.133537720315571,-1.0965835134204,-0.10795111098801,-0.917228334542297,1.18819780783248
0.576670961737218,0.847509875429775,-2.15354317028533,4.25338061839871,-0.463718156983202,-0.0824540315494798,-0.977169858730254,0.0308759295255937,-0.782987641721474,0.0102484592684749,-0.823749886729044,-0.123438305609139,-0.630731242257225
6.59186661387581,-0.916864804192948,0.144291820856369,-1.60388907039146,-0.0477902394708475,0.0667856215942631,-0.150280638641182,1.2821862674727,1.90727264617394,-6.64797162077201,4.48332744466723,-0.0973916097321621,0.400879139617467
4.00472221797617,-3.77368179823755,0.71208741391303,-6.2728320809823,1.77784163627743,27.9782582767455,-0.550265156070134,-1.22276540100125,-2.81835418833312,1.88873308469049,-0.946399486409588,-8.44061190670286,-4.98032376854352
2.4169096440655,0.116876922290082,1.23117413136766,1.6748016363161,-0.959723737031615,0.299371672796813,0.721052132086464,-0.113248608197442,-0.00778029694719307,1.60987814243275,2.12055482961382,-0.169400818871495,1.23721040347338
2.82310641257093,-1.16434138262095,-0.212434185972735,-0.755237614526266,-1.23535881408795,-2.19010633198806,1.83041128618215,-0.0259801340587549,0.599362654375131,0.770773077084208,-11.1188155197603,-0.607182850009001,0.344079662032089
0.896260111056228,-0.643206095660956,-0.36431234306166,-0.364950910500204,-0.68390592251259,-0.311640579732297,-0.385054570712093,0.04890047719105,-1.33732927357696,0.271732715241373,-8.58903035600435,-0.257466125308638,-0.50956023468641
0.161070221119749,-2.07383788943658,3.5768439726524,-0.365463083802355,-2.57436984719754,0.0345655232902806,1.52281076058556,-1.46383586284852,-15.0384775956858,-0.0477703598300084,1.42967745472556,-0.0406805080037935,1.30684197499153
6.04253407444312,1.6382989853648,0.939313162157266,0.511534005900581,0.74073036309771,2.08478538987333,1.14748098688537,2.54326885481228,0.616865299180596,0.542701421211249,0.641157695120138,-0.924617061680381,0.161720745815295
1.15458599779365,0.23282190596366,0.417693872875914,-0.578021682328745,1.90631165199708,-0.0687014005462292,-0.829476982936217,0.543977064415951,-0.578493989441281,0.0579793077146956,-1.0352420211452,1.31950920333671,1.46656564927841
-0.188043325099276,-0.0391178379597746,-0.0525789641629101,-0.0984377148330433,0.168597806250207,0.531034057797412,-0.202105246346775,-0.10872434052868,-0.644438682105865,-0.624168634711109,-0.277647736150577,-0.243211069521371,-0.695246301511856
-0.307012248840923,0.686395474063327,0.607017356863228,0.687269390586648,0.501467382908192,0.351057859181963,0.201884533161408,0.101564524508526,-0.0297929629253964,-0.210534951463183,-0.727699529409756,0.258488352098705,0.111184312185712
8.07360402420643,1.8113891785768,0.849286729204367,0.261585175735829,2.30815416675399,1.7805990610666,1.13032587849834,-1.05089362239998,0.104566722225284,-1.57657689900126,-5.5450487921361,4.12676484837911,1.98323381853792
1.06017916077232,-0.48159776607383,-0.531851942683944,-3.94662820428321,-0.304568584021784,0.0271174239293516,-1.71915766256422,0.0181884290297113,-1.65123519096822,-0.191181958849961,0.714881822907143,0.0244491067880515,-2.04632879432141
1.94524384588455,-0.199627842621609,0.11933884409173,-2.41320276131835,0.657261539534487,-0.2665049192082,-0.964716812529372,0.0633049594365141,-1.1157378204926,-0.158924238770047,0.280397348316363,0.203732580787863,0.496825698641481
1.82656201279601,-1.62484508599232,-0.197111513533367,-0.139941471438576,-0.919804914349996,-0.650149103499692,0.480833050807797,0.206545145301107,-3.07755202056666,0.0229392323871287,-1.26302150638775,-0.0432817828841797,-0.635482733341524
0.0541594478258316,-1.77721952446119,-0.724368872458829,0.524284557760154,-0.1224021753459,-0.0732181747851841,0.162986245574983,0.360216920231245,-1.40623686694784,-0.076147637931204,-1.19671537146397,-0.130372233641038,-0.0565920517156724
0.0400591911217834,0.265880480773481,-0.284760128610274,0.218130104142114,0.208943688862238,0.294678625728645,-0.161081972880367,-0.372446905007409,-0.0200343917449735,-0.110154469855189,0.0898775052595915,0.269181151119191,-0.083963497223463
2.69086698765059,-0.276089341364513,-1.16142896956316,-0.269521962275044,-0.0588986406850676,0.300089586803316,0.798156578419167,-1.28828342603674,0.509913328800632,-0.334100617341224,-0.702632852145443,0.106058895901472,-1.54286600091842
3.84693199255149,0.587361671424011,0.278905457313517,0.248744394949316,-0.0450938895672332,0.901848559987593,-0.123814420281537,-1.03521785082377,-1.04124414865919,-1.32078680632409,-0.491012545796288,1.53509937634822,-1.42269157986306
2.10749550415702,-0.0953100146364437,-0.416231884055047,0.0892653522315784,-0.201400078349382,1.2758228017459,-1.91127146710487,-0.481444493149589,-0.776486618357124,-0.430426639555135,-3.94606413031193,0.0320792677392762,-2.13711261352402
0.273854809007985,-0.105215485782564,0.351167664412352,0.216941998727111,0.0943971468778122,-0.0658580577020668,-1.80145117485973,0.6400227333039,-0.591043913838581,-0.205222683226626,-1.97559115247092,0.165621415693774,-1.26223886896593
1.8396637602639,-0.368402814196241,-0.379081223884918,-0.271138535937164,-0.529671836371984,-0.201262519654024,-1.64865002965925,-0.130040200813039,-1.76992313224165,0.282969257128839,-5.52845608422118,-0.0954000787427683,-1.79623039394346
-0.300879231096272,0.00905572048230585,1.6550516059671,0.0116232357191767,0.000759463944138204,-0.0614089769489963,-0.231494408364839,0.142785169393371,0.72416484568625,-0.0401293552599154,-0.921188886770506,-0.217247673813224,-0.346898144670352
1.16735457618657,0.383004986075718,0.426603163126978,-1.08802110355248,0.532119052321662,0.0999606794785383,-0.532612541639808,0.140039444297485,-1.52624169301692,-1.26447973324359,-0.0224249515395428,-0.347916165858313,-3.36327390196622
1.02313455326932,0.71030564532726,0.969705903021449,0.740897448688304,0.799332792469956,0.663481456727243,0.222946336134313,-0.0298555294201854,0.554508470079612,-0.0647592096330385,0.552316045473944,-0.311635307802339,0.522044250910827
0.989388104996297,0.181751357135639,3.60636169959796,-14.4269531004679,2.13669421476063,6.82511864052184,1.48108266539388,12.0777700843365,3.02744374758725,11.1646024336416,9.59000632403234,2.4747604468583,1.95768863181739
-1.09575671010564,-0.204060983060091,-0.587259344996984,4.07472647191619,-0.148171443193609,0.0427502309814184,-3.95988028811419,0.111449133263577,-0.778062699488577,0.134486475457434,1.70710518061235,0.031808715864221,-1.18269747886326
0.694791809269293,0.194324786035449,0.0998085601879598,0.116443146570828,-0.00856046799162187,0.181809071545686,-1.85920737807685,0.598225033337671,-0.981987759970455,-0.0468432396116115,-2.21131815880133,-0.269190251375878,-8.19056964584304
-1.10788355500141,0.912759635693709,0.852287856205921,0.326172717897845,0.498383166440518,1.11136404990625,0.922525694141536,0.581291331339824,0.77656910802515,-0.0277033693591085,-0.0600605349082621,-1.17944118128316,-7.89235979239248
20.1224317033361,0.155736846626448,6.27024427389523,3.57139642032821,1.92280746448704,-3.88404058603784,-7.91704626163577,9.62057246299038,5.01485636647763,11.0236862317658,5.2741666756224,-1.5131445563132,2.97092563085795
0.925307372177325,-2.70462353085416,-0.46436834992937,0.895313621623881,-1.15319020413815,-0.3590127639692,1.95266995946982,1.26550280773897,-3.01118665851445,0.563142495886219,0.256586227821608,-0.270803039047796,0.0955702498392197
2.97000017990424,0.126715417306541,0.0488944742605396,0.384000133723221,0.0692503891736768,0.243226201480675,-0.466171805628653,-0.16979545466139,-0.737143861199366,0.846681351749254,-0.877307864265295,0.993431005812808,-1.10999724209244
-0.476389214077479,0.282589964600755,0.436753877522166,0.296561551820641,0.533152811763896,0.0221247215739424,-0.382932388403163,-0.134309818261248,-1.32656008418479,0.210502057049978,-0.3917547960829,0.17768916068842,-0.349650740134629
4.24791456374042,-0.108386500438001,0.0659179283210815,0.166737805633077,0.0627944006285758,1.12666568554658,-2.04542174231695,-1.40883435982041,-2.63580606935908,1.87050700617411,-1.38838405500463,-0.0583027370880164,-1.87368214347014
5.33381871273165,0.0951507887020349,-2.0592351474181,0.0668514818844256,-0.0153473407661025,5.74251368168358,0.371015845731782,1.85040525279949,2.46492172602173,-5.01193375993367,-2.2036595526487,7.27617728270308,-1.66471748390844
0.585658865170899,0.269695666497155,2.55017889016904,-0.0497272911072843,-0.00759096891366295,-0.217528496161717,-1.26409639521,0.185377510048346,-0.0479080556857107,0.104485930802161,-2.85821040010493,-0.0448218317237218,-2.29068008705434
3.62624267000864,-1.7997254371077,0.0620152085506775,3.87884128885662,-1.00073491191116,0.277992644422975,-0.481275194337964,0.21215849535104,-0.05364033182218,1.03595107131844,1.28909467452189,-0.698800163329021,1.03340757499381
8.64291694495899,0.240785993594635,0.702730800854538,-3.33881520950036,-0.59865428842752,0.707247639724032,1.59625744867525,1.3943461271407,0.701504525366762,-2.84581580687047,3.02023116323966,-1.86266485553791,1.28067049693184
1.98241287530164,-0.668496999181691,-2.16996368269662,-1.55412900826337,-0.108879400915624,3.86969357674041,-0.183661270933972,-5.15992645515717,2.67464248296426,2.27080126895828,1.05734372699633,5.86629379883815,-0.0266580808049722
-0.722896688694399,0.501853045728977,0.0291113056187009,-0.046066166255368,0.371964685436149,0.424683897624474,0.803098055463753,-0.065719236190833,-2.36949515782855,0.111914256108626,-2.96566290964116,0.408239641917788,2.70972040065398
0.437002291596718,2.45060696025167,-1.47363132050758,-7.53082604319147,-1.78759677504455,-1.01904296004792,-4.29781473191977,0.0674910365831251,0.563995058008469,0.306489918878707,3.81407568767737,0.250162319852326,1.15697280128382
4.93859597899501,0.202919124676153,1.77354342689763,-0.38768135967991,3.27269906233342,0.442218454735364,-0.901326482877984,1.731724150488,1.38444308005341,0.0117081876530174,-4.29265481008533,1.11264002439731,1.97083620430164
0.347962929968578,0.22309324002259,1.70711038002087,0.139557356869785,0.336618210281472,-0.0981775698077114,-2.83388876219307,0.419825371032437,0.553658743336924,-0.0758404722225487,-1.07416972122531,0.00547977571747349,-0.392394540055123
2.29283328548904,-1.14334039839691,-2.00126866659481,-0.0974543670287061,-0.409816329377827,-0.596596968126531,-0.0580792160498768,-0.299448650470872,0.44429872763817,0.304514664189612,-4.76352359623286,-0.266197917733737,0.396703537282017
7.32558580296625,1.2679665516928,-1.12359968386675,-1.61602636967518,1.3544961816271,3.87992434862985,-0.0576168799318209,-0.22805870756017,0.962480620953467,-4.74078847614926,1.03495536304673,-1.83867368096759,0.415617963525777
2.00832287283311,-0.570698850330815,-0.217824985908645,0.370939235304127,-1.46879586231219,0.265081624566894,0.779770394256884,-0.486136777305537,0.180407885413051,-0.224451647897559,-0.433837503198536,-1.49831473256922,2.01412488808941
3.77119452742576,-1.98734517204375,-0.783735215244357,0.80216564530473,-0.310614978432366,-0.90784477578131,-0.493565524038266,0.622480149536722,-4.27527190365777,0.0668791850725866,-1.44835066930896,-0.313798277234608,-0.597485497701645
8.2433664435464,1.59087586268143,-0.460114223721071,-0.351120635127001,3.22694053137575,3.27901808748743,1.39442428366681,0.502000177481816,-7.69625552308322,-0.590286976952056,-0.445596366118898,3.44578450841641,2.55361192323457
1.12704911710255,0.143725549864063,-1.37009581909158,0.0345432079788511,0.260239911693071,-0.0285583440898428,-0.382930580284002,-1.0541344559455,0.909212208776411,-0.151591447913372,-1.71233700334546,-0.194505354833651,-1.44930189243723
0.0322323567073719,0.469765111140851,0.142395008656113,0.713173298555957,0.385769833960624,0.239944103543357,-0.523758999040629,-0.367956523655161,-2.77152070097228,0.350606005354761,-0.406208062890835,0.0357919116680252,-0.895991034577642
-14.3645746648572,0.0845356767605526,1.93051280519337,0.0864721822178126,-0.779792162792991,0.0939932168216971,-0.603555168396845,-2.62688104648404,2.86633349678579,0.222333944644269,-0.698452584189756,-0.163273811494423,1.4723456516838
7.15782246847496,0.426354763044497,0.241200603397408,0.301991905688052,0.403785802118378,3.17889834327149,-1.1555239570741,-0.0528309288653673,-1.47145858533417,-1.94498916085139,-3.22768074754232,3.76728123113105,-1.34077844882578
2.75417327509595,2.01668029579774,0.566936882463272,-0.244898955792385,0.966953756101412,2.01387578541697,1.1438111408312,-1.00579729904417,-0.241559986226376,0.137548203587682,-1.70907142382442,-0.452087865778026,0.441194857550724
1.36916942103959,0.362872967412562,1.00154545483765,0.267172317397921,0.601997454356896,-0.511436132643134,-2.45609005238542,0.164248537233179,0.447144046143458,0.409605352425817,0.652532507373938,0.571956524895028,0.357518846402841
5.97009301746885,0.0900673350801587,-0.371228280301464,0.0482537133487148,0.129875020042943,-1.67946675797265,-3.55160968225605,3.42003940622677,-1.32505850396681,-0.336983562586708,-1.54027198981896,-0.106361301081728,-1.26789404477505
2.63094754114722,0.67565500797661,-0.272875700389218,0.738454980783536,1.13265166765147,1.23552684856899,-0.146279135384103,2.59474811437541,-1.5750948660798,-12.1657258492225,0.771197710594881,5.04313561500343,0.701312330263533
2.14527671532576,0.308344485916078,-1.09658800192315,-0.868809186329375,1.52654889480879,-0.454231537554638,-6.3697588499792,0.965780177216704,-0.664626178250863,-0.34426711694966,-0.60403116373339,1.80999998829723,-0.257148128882803
4.14879401821549,1.38434827950422,-0.580625351531997,1.7698394657982,-0.0804879178902649,0.620519035698361,0.634619988023198,0.588803018237499,-2.14527273339334,1.81101631872335,0.424887059240931,0.0394679650495489,-2.9763747356961
-0.669898195883582,0.207499487861119,1.48251610933455,0.200305112537912,0.727732642729999,-0.148021094741516,-0.386292436135065,0.102402444538723,1.69521895076246,-0.336916304071291,-1.23687309769513,0.390501033099366,0.0986166107139999
0.217645914553577,-1.2676116797848,1.46152903088164,-0.170523933784304,-0.0184116768343969,-0.0980111959885329,0.277365361666047,-0.000235687937019391,-0.299191490492932,-0.313460486051512,-0.306866261906446,0.261333718696673,-0.625080153798384
-0.462188495796724,1.68491017003704,-0.270114526752634,0.895133974136644,0.942263925840252,-0.459515478859185,0.885098820292083,0.310057803920155,-0.646561644898598,0.477455195842406,0.0420966265184394,-1.21455171844104,0.0360699966738031
6.50831781261675,0.777916098332436,0.353860253708259,0.361266226475814,0.50342644315796,2.03602469169345,-0.807851604747709,-1.16817456718604,-2.29599606433113,0.709184325764027,-1.59789788995165,0.536385373983656,-1.19906842840163
6.68334475477458,0.389018866184782,0.408035335955436,0.230202391879838,1.70691890050946,-0.469728795325464,-1.57707467981569,-0.845574797287882,-1.74372848423183,0.11609538238444,-1.15992498143076,3.01647974129955,0.547975693421056
1.55104285228706,0.0678644296631174,3.89938222135119,0.110683738201286,2.75409440152996,-0.32046261981373,-2.13433815659088,-0.398287911567156,1.56446467682004,-0.752565341950886,-2.29272016932408,0.430920074778061,0.134330286909595
0.0382952976773674,0.737167742093307,0.832943885903339,0.581163720193646,0.720242279905496,-0.789033003546699,-0.00167162341190789,0.0419210614321788,0.0747367714672973,1.03118810051198,0.574625892256836,0.930563359912009,0.0074224063836881
1.26470950000073,0.180610254926305,0.131107305934207,0.0890795440925985,0.135282636485944,0.62505720662423,-1.2613959418208,0.510430583290362,-1.90128778824228,-1.36797001982006,-5.44249807131604,-0.0454187706748256,-1.59032718225876
2.63129437844978,-0.0199190057627605,0.893800965732599,-0.382131782238228,0.77533595345559,1.31323767052724,0.0125203037607423,1.09067667188063,0.546217452572606,-0.126487213527353,0.659893994648927,-3.75873353542951,-1.27681448616384
3.57410894584399,0.0710950253166192,-1.64122313487999,-0.19841164096309,-0.284635033342702,0.393246004365749,-1.54408231520691,0.557360958558942,0.635566300886344,2.26054207545601,0.126690502629907,-2.72551544591318,-0.672917115065818
10.4487390955094,2.18203280379382,-4.24208031396813,-1.02713920210567,-0.763984686347266,2.31187154022506,0.277482284710701,-6.58959630766419,2.9684837203004,2.71405980394621,0.687322503947569,0.118152369608459,-0.750441588625801
0.889673344446592,0.764543324078921,0.504890795143961,1.08684184415755,0.215294733804238,0.206210362665332,-0.823310598822528,-0.145580929270331,-1.48587826402481,0.170092942211067,-0.452607292288925,-1.37048080704133,0.641600948495669
2.36934253749753,-0.09360259452866,-0.168724104371207,0.195188586345327,0.151839070290563,3.16875790492047,-2.16493768843916,-0.801135203303748,-1.10659909290274,-3.69948674892097,1.03115575450165,-0.314899862869597,-0.83013090391961
1.04898933917133,0.826964983375908,1.36684097094558,0.0717140133253828,1.7740675918424,0.0670564942504076,0.57065853251942,0.407867661416135,1.47790791261932,0.257641469859333,-0.102423413236029,0.309592693894302,2.34472353353399
2.73319544125006,0.665427571538571,0.153725101316554,1.13962165909446,1.39461201114348,-0.361996405389338,-0.243427740426082,0.330288649486283,-0.727674917179877,5.60617948427353,2.6232297966368,-1.2551643320278,1.00486806110309
