BGtoBG,BGtoVM1S1,BGtoDM1S1,BGtoV1,BGtoU1,VM1S1toBG,VM1S1toVM1S1,DM1S1toBG,DM1S1toDM1S1,V1toBG,V1toV1,U1toBG,U1toU1
-0.141895008677416,0.34573625282359,0.454529455978072,0.132957959899684,0.398736920688206,0.300565228852666,-0.833519459126987,-0.284979935038295,-1.48183835532442,-0.100416488818537,-1.44235693898936,0.425056184986512,-0.687652584682734
1.37785310957525,-0.488441821442713,0.329871368877621,-0.175023401195495,0.350122560846874,0.512993999090957,-1.06605495068298,0.533450772233212,-0.203832193929199,-0.608011905519778,-0.0705012618909478,-0.044887898270621,0.255968742584264
-1.01179390644937,0.199763085702774,0.155137270274052,1.25532569628192,0.425100228031226,-0.228326277644409,-1.12002786173793,-0.16199160097423,-0.932105497481948,0.679338495783604,1.31471761019155,-0.135691663570864,-0.222722064430336
1.31624656163025,1.77734496959675,-0.0202233775072719,1.00895302647537,-0.0241196216559369,0.0577284362406481,0.707440266000377,0.654153048260025,-1.37688193980217,-0.569237128941558,0.801005603407121,0.761227288189463,-0.972553071966309
1.99103452201774,0.250010283785014,0.613176191807895,0.130657631448821,0.276453380543084,-2.80000881418153,-0.595733727221521,-1.43863695372004,0.190972639963945,-2.34776642349519,-0.952332984022885,4.83103195584388,-0.178517737604763
3.6533159455438,1.18569480277175,0.934822559500293,0.13500442299672,0.809007522857728,-0.586321312502572,1.22956348050154,2.00952807136818,0.701105267237992,0.912453541997704,0.0148679624889422,0.907448306715548,0.862438900369276
6.01614277675111,0.244392944382794,-0.556337051140929,0.592946341031397,0.696771364329929,-1.97848490104806,0.093035298049089,-1.71501720287009,0.68515195546725,3.61768113587109,1.10380870517208,1.18394303727157,1.31270338781946
1.84144081536891,-1.07102631100361,-1.29225762102393,0.490951506970522,0.662234547425618,0.491279456937386,1.20127640768962,0.344931507976355,0.519523615190082,1.4107298579225,2.12333374127729,1.62068388475061,1.90821260660421
2.48707853060925,-2.13221657473209,-0.386055697923991,-1.68275960198992,-0.272615721990699,0.562020608234393,2.76098261445908,0.364907123587495,2.73329202275759,0.933880108932475,1.7370827166719,0.380528398775622,3.07587499174018
3.52139153665194,-2.3881408237224,0.485945564567885,-1.16999650562096,1.37702535014197,0.136787623668752,2.25834137689033,0.123108702601855,2.65561206174205,1.85015723852972,-0.248252055030957,-1.24939176215889,1.19570351220147
3.08119394050236,0.879290846148199,0.151547191617315,0.229128853377969,0.516696531157316,0.624462768774129,1.66808190540436,1.61009368691994,0.334492727490197,0.522174463702715,-0.176500118290593,0.908537206331783,0.933409132258158
1.13619208236901,-2.30434071507754,-2.26613180772509,-0.409650442873547,-0.208638456222672,0.928302789822253,2.81956925397193,-0.138368768573032,1.56793847074498,1.22929131557895,0.531983743687133,0.677023764686995,2.36508729239171
2.22267705445452,-2.96524704568591,0.0425764444166957,-1.95797192296807,-0.999586044103643,0.590497399937969,1.58068872321821,-1.36854274178288,0.945766076554512,0.518524020079549,1.43687854583152,0.338796810045819,1.93425184469224
0.725458382720241,0.364968156938408,0.535160327122364,-0.448282035042228,-1.40737805424322,-0.691203384245377,-0.245492008385812,0.201823350841874,0.486689368288526,0.459133820113919,-1.3602692488885,-0.035903416844362,0.505367641162838
3.39194521564121,-0.828063926214584,-0.288693400754761,-0.74379060969828,-0.327234469171005,-0.420568053794649,3.26296390662689,-0.449123619474566,2.68822480485737,0.0160002826295944,2.16378665834306,-0.334424651113982,2.80456915217093
-1.34731349040999,-1.58246585413502,0.567120550114573,1.60380612712091,-2.61261517085928,0.169198401179299,1.49968621310595,0.15200579036537,1.45311042533446,-2.53925154756288,-0.245793847094188,-0.560906725621835,1.89150619721099
2.16236623151187,0.65495099824499,-0.334639214029838,0.485430510233016,-1.44290272242812,0.0631220801819461,2.60533989069969,1.54384289853466,1.0248381518958,0.471556007749222,0.958534590860782,0.216858865851111,1.70547494313718
-5.97016561660249,-0.46087802287897,-3.23179604430032,-0.0788327392785603,-0.218451852107868,-0.505529052823764,0.541110933185448,0.684367938047982,2.05129147735859,0.0523179743415232,0.584852583884606,-0.054795676266316,0.675819940623523
3.35128383558819,-0.0288836318001247,-0.0401240280076384,-0.402603899888209,-0.632997193199631,-0.688094700557105,2.80935800097538,-0.778931552489372,3.34978758088937,-0.668226163708278,3.31518920290988,-0.458963386748427,2.58730279950142
2.20677946099173,-1.58577576313327,-1.57340035032048,-1.16529092353612,-1.41235070023239,0.185610932228826,2.70860373899336,-0.46975454818083,2.03158724781207,-0.346932606686174,0.262044400461135,0.0815553159507723,2.88103838400468
0.89257890366708,1.10369696045654,2.20580998359842,1.37329293838925,-1.37804484769884,-1.29595221829388,1.21611872060129,0.176949803559078,1.21603196996161,-0.0991336208393994,0.879964273080123,-0.628084043842833,2.26759211773374
0.53592746717428,0.258915860914096,0.242844950694225,-0.318898994612326,0.275410654237024,-1.02641490489849,1.34483407968906,-0.798797598904699,0.52539082958343,-2.04683087102883,1.98704378369639,-0.214221973954043,0.673184893452776
3.3949255158371,-0.352520243734394,-3.09003605233738,2.72239927416382,-1.91281389196882,-1.4785144348104,1.66425938652661,0.105732536354401,2.19803684774767,-0.0497660473772607,1.55644464102115,0.675071637181553,2.11172729858896
-0.840371929081844,-0.265683164590208,-0.150005238286426,-0.010190243236763,-0.111038433093289,-0.245411613908584,1.31551099752584,0.261746256919539,-1.29767825123097,0.0544174984974138,-0.377757271589803,-0.0608891170724907,-0.0275989042103554
-0.626144458123718,-1.72474093268441,-1.1945871715554,-1.58293434635281,-0.715568794311992,0.638097793526457,2.85524304390699,0.990044719263822,1.97509361295109,0.808291534332898,1.06400702549962,0.484373027664102,2.57209995606652
3.3209150541824,-0.811567874205174,-0.953829527326172,-0.228539364004503,-0.646320279927869,-0.226304973442597,3.08218200765797,-0.367040085268835,2.30246052947558,-1.02353053356007,2.84108885917003,-0.310847788776864,2.98278790736746
-7.70513201197761,-0.387790396752251,-0.110510261723283,-0.346847777235291,0.738214545246522,-0.15939539332989,-1.04272997685854,2.29841337538322,-0.320209827043133,-0.126394331837674,-1.51794261319064,0.834821077709524,1.88969628149793
2.81383777992821,0.605775526559279,2.18178533213957,-3.34213147327734,0.539294132229407,0.549629631615636,1.49583008674029,-0.749184074758183,1.99487922409819,-1.33208789813075,4.71524032634385,1.07493727159579,0.794909804597689
-2.6542715036197,-30.3776061246415,0.606798393818454,-0.00830063110554541,0.04632419696547,-1.57639817546374,5.75723542788497,4.97540457347029,-2.64983453191028,5.18471436211669,-2.03421850646797,5.31533724300235,-2.48571005767345
1.88629626134264,-0.906470249308346,0.162333646768681,0.0135760985085155,-0.527093578937498,-1.43655733910274,1.45276984461708,-0.433432891936709,-1.08889617025022,-0.102320603701749,-1.00587941247785,-0.968269748177571,1.00192921832799
0.485894925988897,-0.167264041683071,-0.29583093869193,0.323104939279058,-0.204843040792022,0.579571968233663,-2.2551839445526,-0.00985379777288543,-0.200595947429971,0.788020984970226,0.0198701160234638,0.219645188178121,-0.541357239267859
-0.742750827940286,0.137644268019622,-0.193053737217619,-0.103556687442332,0.00721065879371063,0.0453656399714363,-0.897940300448073,0.0688089024281364,-1.73344907070835,-0.0147428471584382,-1.21611688975307,0.0729889965268714,-1.34541340456323
5.2793616154305,0.275956524968447,0.150186595740192,0.112553412122272,1.59794744971694,0.249268535992428,0.611370041606163,0.587250273753856,-0.386223176312667,-0.830194241642879,-6.81686317244242,4.81676357996509,3.98702377963684
2.28922036444033,0.241116598595568,0.0880005823799715,-0.567070867390258,0.130912641161865,-0.250481149376001,-2.52499124731785,-0.0781128857681192,-1.50531220328088,-2.20757086609301,0.548514802257252,0.714837352908393,-1.32464029680604
-0.367593873911177,0.315226609119489,0.0884765878258983,0.521208758306457,0.240213900283032,0.156430991413634,-0.136250389969587,-0.220854166066278,-1.42519645030562,0.135127487587976,-0.102166549794018,0.120583948013017,-0.170591498408533
-0.666080887304138,0.806273268375043,0.822009451289241,-0.159256875983334,0.983682405052093,0.171855838034979,-0.128375929660977,-0.337411717424613,0.637197273818281,0.157858069699008,-4.36521298173107,0.361330684971999,0.0956065796142788
6.35688101676397,0.0363625974458135,-0.0168629769892517,0.12326081483664,0.474261469939984,1.97040104251299,-1.37312756188706,3.68270063997171,-1.49241965639085,-4.2986633268654,-3.69688375726411,3.56808611131051,0.116782227144259
-9.48913624936654,1.33916022547561,0.273578037160367,0.0540209689089686,0.780732393770382,-0.116418820736994,-0.361823148034707,-0.0116402943414113,-4.87990583014146,-0.41850585079839,-0.288166404787219,0.00527567588307645,-0.294573586151898
2.28827134980044,0.327710026110175,0.185193147555064,-0.345664125004408,1.34736494013428,-0.0117067548521197,-0.936172242481699,-0.760310597918144,-2.91620482367034,-0.195312180911284,-0.571413477046113,1.17037157643805,1.27096548967783
1.18960966500298,0.113465556023525,-0.00101850176612461,0.762259133320196,0.125203860538862,0.222371243196835,-1.56710922806426,0.0845608282587331,-2.31751345201684,1.15077534029344,1.08772383078228,-0.147074076069128,-0.700403488342539
8.34069062120875,-0.0786735123545001,-0.226245161274249,0.465826463019934,-1.4206474167381,-0.476144911941331,-1.38636270845968,0.351242040093014,-2.05798034028166,-1.35030938127495,-1.7216033771066,-4.27434354432411,-0.142752662570869
0.568269009756942,-0.0313009293912372,-0.0273401414146139,-0.434328671543857,-0.0333967079478488,1.33637203008124,-2.33188637296942,0.925601677823422,-1.12259493837729,-0.414903257163703,-0.430711162225415,1.4901284566306,-2.27313204920754
4.48202807210932,-0.518207157375273,0.401588243327167,-0.778709470339649,0.463113063214975,-0.890624771449695,-0.33392192378255,-1.08630127134,-2.04696120612662,-1.70790824701348,0.0884229562749597,0.999129602348029,-1.53534408301456
4.85048944815082,0.770490567372591,1.49878206958769,0.267101466105161,2.61493663142459,0.181706327369943,2.18103084080277,1.82426912532212,1.10000401358788,-0.324851127463187,-8.38276805372574,2.97671933552686,4.32240046919985
-1.35179654382706,0.646749068507408,0.0622035141163774,0.113348339153083,0.706453929811351,0.812838552462951,0.517107660764891,0.0654576202096178,-0.747718396278314,-0.171964286810651,-1.32104649803957,-0.716928398848871,0.0768443312201946
10.5962487523611,0.160987918823156,-1.83972239974664,-1.85439476459601,0.186600719454793,-1.24675765454538,-2.10066928574801,-7.0141671749303,1.56940206402563,-0.594553558541174,3.37779917965847,-0.759861789032444,-1.98875535757459
-0.459883697394257,-1.08197388019229,-2.18025546229928,-0.972792834910161,-1.02372392020361,-0.0113208061378821,-1.921235876314,0.0412382912081347,-2.84990937972133,0.00940828275832835,-3.39509261349182,-0.139813835375381,-1.46251862499516
1.14367533322913,2.25955591177617,3.43333708135257,0.167739252717791,-1.57473640280132,0.135277952833061,1.12490516608486,0.268986848733452,1.5110831967886,0.0521889277023712,0.602980339841984,1.32398239326908,-5.14551646801235
7.11530431067969,1.23789594598074,0.548064751683681,2.44577591251455,-1.69494974905695,-1.60343165866881,1.24203661527596,-2.42919300874784,0.428288817930558,1.46013120085149,1.35855272087806,4.8592562815381,-4.84992050114532
1.5852082321058,-0.887606103069191,-0.543615638812829,0.0468020919732881,-0.0302723660252014,-0.59074422502848,0.0381794565960658,0.46083296225295,-0.433063434671179,1.42984516685903,-0.846728780901425,-0.180742941280309,-0.929408874010029
0.12269229538502,-0.171190665661482,-0.320445932957938,-0.112229228382696,-0.204092563496333,0.105844581880936,-1.99674842026169,-0.547383995092234,-0.642310102275465,0.289361432414161,-3.24859910013625,0.0996876361561372,-1.3630821580932
0.858318417633585,-1.8803288202435,-0.0560057201089508,0.577139348310006,-1.29662879522212,0.779251664080176,1.57305079557817,0.223122767723046,-10.3822535168715,1.36935383130985,0.0242088309783923,-0.388940950004088,0.982392871716973
0.808456155512204,-0.112582651036179,2.19203434504621,0.300175876460606,0.010412799889668,0.229875513127143,-2.59438706898048,0.216542100317497,0.427729855400105,0.262739186647613,-0.21449672468628,-0.156473580756422,-1.04981657971867
1.78846207315765,-1.39529046515856,-4.47831688210652,-0.293074086223512,-0.234976355837582,-0.837021685692631,0.802108184470428,0.0388285313427053,0.103570409717533,0.864719054966037,-1.43208743677951,0.950066855434549,-1.03389030826186
0.433816165756681,-0.378919440435204,-0.113456863945604,-0.116025294284564,-1.84147554471203,0.105912868017943,-1.35537674611679,0.0546359671802347,-1.24175285517997,0.0136751478575683,-0.711639889458481,-0.634404269953948,1.48706944042866
6.60687294048074,0.103465983450779,-0.16318044029147,3.5318355102056,0.0821448249465154,-0.576932959754589,-1.38882623316577,1.01462184634318,-0.717011402005196,3.17186764868844,1.74779168174986,-0.56202580041444,-1.29837315926357
-2.71756609252611,5.58052967281893,0.116734177030608,-0.185904683130668,0.122327932135077,-0.402329956936825,5.70356252958299,-0.00575229603773309,-1.85905944374293,-0.134025300015226,-1.17385055841745,0.00535880184634555,-1.71036238598864
2.75751323528875,0.935402992348689,-0.219553204943358,0.833761621394773,0.682628261547714,-2.81305931290898,0.630298763854185,1.46302057915295,-1.25220046741439,1.9284277671403,0.12498267055118,-0.263062205054459,0.059070201847
-0.977640480456894,0.132275905139625,0.759354984712733,-0.0620753936461177,0.000257090460017116,-0.0630220841983983,-0.808492716833538,0.0299987022310554,0.237173220562879,0.0541189068119936,-3.74352509668216,0.348447884148601,-2.34165754040959
0.0590367097977055,-0.343290223580129,-0.127637455607926,-0.361840123867672,-0.307621225077765,-0.029863552176991,-0.0514196104298838,0.179923280001574,-0.189303251218571,0.522518266742569,-1.32070572662675,0.113089918327467,-0.0898705941125987
1.66203142518737,1.01069184130418,0.36704187217331,1.60848727305972,0.890946681739885,-0.986057691749505,0.666701041575537,-0.0884020593922401,0.0726764645545852,-1.08893552493222,-1.43967514798073,0.119962377169079,0.674033941339576
3.57243354568581,-0.00778186895460788,0.0974211519673585,-0.0616335529249659,0.00860695883700603,-4.8109371439963,-1.66544726544227,3.98769562080752,-1.435232823019,7.58347055373215,-0.716827340774078,-2.9859086088875,-1.45034646132724
-4.74214436569871,-0.554569159612546,-3.28138162017691,0.0627955887774666,-0.254992069342179,-0.0182665455240908,0.416805179757817,3.35708507746837,5.34393294294478,-0.653200746643572,-5.68479085116694,-2.30422358155484,-0.829003526780298
5.06469825816651,0.121738094600822,0.103435740590642,0.410859514052734,1.73477601375562,-2.03156731604792,0.306879517803129,-2.8451753338746,-1.4952236676726,3.48000408763789,0.92590824802106,1.74926231989675,0.779263963016525
1.71936327496985,0.483179402578765,-2.13092211398065,-0.141733942817584,-0.0868370898865643,-0.113931837804839,0.535549238550812,-0.715149976167849,1.77729346140929,0.131456782716622,-0.993535143547736,0.506821832530777,1.23736660079233
-0.232299362944613,0.248459066002692,0.022864203191208,-0.00316880236626875,0.146278583845406,0.434786153302457,0.266722179116335,-0.920439221435233,-0.62436311811027,0.773591082052855,-0.642808955143679,0.367827599941789,0.201460510669024
-8.31248268120017,0.167957816128808,3.45119846655878,-0.110931555546353,0.664318153575989,-0.983145120866789,-3.322701868389,-3.27575630409391,2.58783014982337,-0.154775602692339,-21.6381271722209,2.99464177549172,0.28722763445681
1.70119775874008,0.115220507158486,0.0653047244508076,0.0905038956096269,0.268029360358807,0.0166642057814186,-1.21153519273456,0.174850141892731,-1.62370407581365,-0.840431186615072,-3.692182394385,0.85194555745036,-0.799978805878338
2.74762694064813,-0.295260292334453,-1.79136982765765,4.45670554019405,0.0929218740253073,-0.591688796836055,-2.38692683818493,-3.30823319690911,3.16474244670764,4.57919564147207,3.69312577529784,-0.0363430839345735,-1.11136230429749
-1.81161132809726,1.90571906319101,3.38539590964504,0.275701027651861,-0.715494300373598,-0.0999778010689605,1.1823981737284,-0.968161564678088,0.973617822008255,-2.94943602488927,-0.658993851411969,2.91948274740106,-3.70421522091983
-0.155656953575873,0.424431581084271,-1.61334263968013,0.558620872435212,-1.41179708238071,-0.405864622030549,-1.51107539962138,0.334318377726539,-0.0170504029487917,-0.301511727291262,-2.62468285404997,-0.626621983476727,0.292627552672041
3.64071652921166,0.731370316705256,-0.214194901136124,0.644806807666169,2.3439960034615,0.0907471129254089,-0.502961236052642,1.22957517205618,-6.93491554213277,-0.886396100538083,0.0483099479566477,1.4595329332297,0.356524578753214
0.319256218102588,0.780641887075945,0.819459689450331,0.483832419097948,0.892007004077024,0.266805329211627,0.117954358406074,0.621444792500027,0.394440293148652,-1.68112514553136,-4.64902314443283,0.0587420035534179,0.582818865859289
-1.29650557583486,-0.285124205775088,-1.46213668164518,-0.0413342547387555,-0.0653945551387579,0.085265534683214,-0.987335212563759,-0.338191511238213,1.81076629788508,0.00783318819087897,-1.21202630329517,0.0433823001453691,-2.01280747224141
1.24463797883389,-0.0356927252873813,-0.848555637318996,-0.11673918042496,-0.0586486119926512,0.812400473554762,-0.564981411325145,-0.273718422620836,-0.017150082700466,-1.04824325585398,-0.018846006322987,0.807362065495838,-1.76392623058004
1.32864028681276,0.22217330262693,0.462698675876376,-0.174725751686553,2.09706891214874,0.736903106909831,-0.423722093936902,-0.210699780354199,-0.0290973164711538,0.626032887403596,-2.16569893746734,0.11533380564977,0.0358378361764423
0.785188553232383,-0.00148760325296192,0.0112120950026578,-0.258873041620664,-0.109278235523558,-1.05275547402222,-1.03598818845796,0.964215023106668,-1.33431680612225,-0.363491016731682,-0.301814486257398,-0.28157305854296,-0.188226146504472
1.01006143020116,-0.916686222122121,-0.416959859326283,-0.144372492550753,-1.32703858546953,-0.55921347740627,0.871377338701857,-0.375589404907827,0.0941113392908079,0.13691125555392,-3.47754805975225,-0.519919478777556,1.15481696539745
1.68999057350693,-0.631020546854601,-0.760080589728814,1.41606203733063,-0.947930483510862,0.19494615846163,-5.81119420004343,0.286705897202715,-1.14643542989356,0.518567531626877,-0.594588273043413,-0.152977947518284,-1.58491582694651
-0.12424136778575,0.0746308132074635,0.240853501340718,0.336368277763283,0.373652750972318,-0.137692596024031,-1.72511188050326,-0.334155478422676,-1.92185639596782,-0.0499848174420184,-1.02470537791313,0.46039245100619,-1.01134528415551
1.15825057529756,-0.540084280537742,-0.481722864494474,-3.19873690922211,-0.854027879340281,-0.596474487379002,0.322293335672912,0.299566929638244,-5.20130937377357,-0.295435171803448,1.51995144666462,0.139664474354723,-0.315908116246949
4.99818031180422,0.876769766724808,0.220516405643826,-1.08533864056199,0.0419532148035638,1.4849236529405,1.21421755041959,-0.692884907066848,-0.241670839169725,-1.93247670723927,0.529158320327874,-1.08850836636918,-2.64472765339073
-2.94764252530456,1.55152638497609,0.579293607742812,0.81110553808273,1.30133883804545,-0.0846578084974489,1.26051400724945,-0.985959532840802,-2.89754834203924,0.174756505278352,0.911852793750074,-0.125680701405183,1.15716945351795
-1.11174317848139,0.237470985772157,-0.016930302591511,0.0960785447839728,0.0426588178139442,-0.609557232320678,0.0926131368231772,0.702320604711847,-1.21612287687428,-0.546096000621385,-0.0949204571810526,0.422845894272559,-1.15616318180982
4.45535208045954,-0.133753406811585,-2.16733728735139,-1.79684376394603,0.332438086622317,0.849555851802428,0.116554226796054,-0.944339986871438,-0.0494665316426599,-0.496379104717323,-0.757585608361378,-1.16869481479583,-1.55671618037208
0.446148606858036,0.43947035114073,0.508745131341368,0.261187006077001,0.0967290393490051,-0.376935695183978,0.211109958802384,-0.127365519965594,0.233050974503533,0.0550648505567377,-0.513414959879513,0.755181116696269,-0.0871178860225173
0.110881747512824,-0.00115051605932416,0.645583926403301,3.34111775927257,-0.723155959138332,0.0108039773082749,-3.39788289402949,-0.180977132573364,-3.34087194934138,0.368286019071756,4.18441599223591,0.00842947327030684,-2.80982950394062
-7.88217108057654,0.723626798309328,1.16955838407727,0.095525953329909,1.39265715752312,0.0508904375744936,3.08757557130168,-0.0305161470091992,3.38690420621768,1.44565939588607,-35.1417207728748,-3.58640557305981,3.1688064423967
4.32620406014856,-0.0399449945754565,0.425774132976621,0.740468498040363,0.234005123994337,1.21199172940073,-1.34289762149801,0.312292483762279,-0.87255920972927,1.41349966916742,-0.263916568839485,-1.18386105285603,-0.939474143656288
3.42201520182156,1.74943204253043,0.990398528717744,-0.18534992123605,2.56943187544469,0.19620961772817,0.886181804431408,0.166046832895989,0.78294505077161,0.999036690648784,-0.706484831548043,1.29959138751687,1.83527098827161
